rwa-ae-al-3-1-1.job,50
rwa-ae-al-3-1-2.job,50
rwa-ae-al-3-2-1.job,50
rwa-ae-al-3-2-2.job,50
rwa-ae-al-4.job,50
rwa-ae-al-5.job,50
rwa-mft-al-asaq-0.25.job,50
rwa-mft-al-asaq-0.75.job,50
rwa-mft-al-asaq.job,50
rwa-mft-al-dhappq-0.25.job,50
rwa-mft-al-dhappq-0.75.job,50
rwa-mft-al-dhappq.job,50
rwa-mft-asaq-dhappq-0.25.job,50
rwa-mft-asaq-dhappq-0.75.job,50
rwa-mft-asaq-dhappq.job,50
rwa-replacement-asaq.job,50
rwa-replacement-dhappq.job,50
rwa-rotation-al-3.job,50
rwa-rotation-al-5.job,50
rwa-pfpr-constant.job,50
